id,char,5,,Null/Const,
pc_pickup,boolean,,Null,Null,
pc_newjob,boolean,,Null,Null,
pc_interview,boolean,,Null,Null,
pc_article,boolean,,Null,Null,
pc_user,boolean,,Null,Null,
pc_limits,boolean,,Null,Null,
pc_free,boolean,,Null,Null,
pc_area,boolean,,Null,Null,
pc_jobform,boolean,,Null,Null,
pc_jobtype,boolean,,Null,Null,
pc_features,boolean,,Null,Null,
pc_news,boolean,,Null,Null,
pc_history,boolean,,Null,Null,
pc_special,boolean,,ModNull:special,ModNull:special,
pc_ranking,boolean,,Null,Null,
pc_pagelink,boolean,,Null,Null,
sp_pickup,boolean,,Null,Null,
sp_newjob,boolean,,Null,Null,
sp_interview,boolean,,Null,Null,
sp_article,boolean,,Null,Null,
sp_user,boolean,,Null,Null,
sp_jobform,boolean,,Null,Null,
sp_jobtype,boolean,,Null,Null,
sp_news,boolean,,Null,Null,
sp_special,boolean,,ModNull:special,ModNull:special,
sp_pagelink,boolean,,Null,Null,
