id,char,8,,Const,,,,レコードID
name,varchar,255,Null,Null,,,,企業名
foreign_flg,boolean,,Null,Null,,,,海外企業かどうか
foreign_address,varchar,255,Flag:foreign_flg:TRUE:Null,Flag:foreign_flg:TRUE:Null,,,,海外用住所
zip1,char,3,Flag:foreign_flg:FALSE:Null,Flag:foreign_flg:FALSE:Null,/^[\d]+$/,,,郵便番号1
zip2,char,4,Flag:foreign_flg:FALSE:Null,Flag:foreign_flg:FALSE:Null,/^[\d]+$/,,,郵便番号2
adds,char,4,Flag:foreign_flg:FALSE:Null/Flag:foreign_flg:FALSE:Intable:adds,Flag:foreign_flg:FALSE:Null/Flag:foreign_flg:FALSE:Intable:adds,,,,都道府県
add_sub,char,8,Flag:foreign_flg:FALSE:Null,Flag:foreign_flg:FALSE:Null,,,,市区町村
add_sub2,varchar,255,Flag:foreign_flg:FALSE:Null,Flag:foreign_flg:FALSE:Null,,,,詳細
add_sub3,varchar,255,,,,,,ビルマンション
owner_name,varchar,255,,Null,,,,代表者名
charge_name,varchar,255,Null,Null,,,,担当者名
charge_rank,varchar,255,,,,,,担当者役職
establish_date,varchar,255,,Null,,,,設立年月日
employee,varchar,8,,Null,/^[\d]+$/,,,従業員数
mean_age,varchar,8,,,/^[\d]+$/,,,平均年齢
work_detail,string,,,Null,,,,事業内容
manage_type,string,,,,,,,取り扱い内容
url,varchar,255,URI,URI,,,,URL
mail,varchar,255,Null/Mail/MailDup,Null/Mail/MailDup,,,,メールアドレス
sub_mail,varchar,255,Mail,Mail,,,,メールアドレス
sub_mail2,varchar,255,Mail,Mail,,,,メールアドレス
tel,varchar,32,Null,Null,/^[\d-]+$/,,,電話番号
fax,varchar,32,,,/^[\d-]+$/,,,FAX番号
lat,double,,,,/^(-?[1-9]\d*|0)(\.\d+)?$/,,,緯度
lon,double,,,,/^(-?[1-9]\d*|0)(\.\d+)?$/,,,経度
image,image,,Image,Image,,,,画像
pass,password,255,Null/Short:6/ChangeFlag:ConfirmInput:pass_confirm,Null/Short:6/ChangeFlag:ConfirmInput:pass_confirm,/^[\d\w]*$/,,,パスワード
activate,int,,,,,,,アクティベートレベル
deny_reason,string,,,AdminData,,,,利用不可理由
regist,timestamp,,,,,,,登録時刻
edit,timestamp,,,,,,,編集時刻
login,timestamp,,,,,,,最終ログイン時刻
logout,timestamp,,,,,,,最終ログアウト時刻
inquiry,varchar,4,,,,,,求職者からの問い合わせ
receive_notice,boolean,,,,,,,メッセージ受信時の通知設定
end_mon_am,timestamp,,,,,,,午前営業終了時間（月曜）
end_mon_pm,timestamp,,,,,,,午後営業終了時間（月曜）
end_tue_am,timestamp,,,,,,,午前営業終了時間（火曜）
end_tue_pm,timestamp,,,,,,,午後営業終了時間（火曜）
end_wed_am,timestamp,,,,,,,午前営業終了時間（水曜）
end_wed_pm,timestamp,,,,,,,午後営業終了時間（水曜）
end_thr_am,timestamp,,,,,,,午前営業終了時間（木曜）
end_thr_pm,timestamp,,,,,,,午後営業終了時間（木曜）
end_fri_am,timestamp,,,,,,,午前営業終了時間（金曜）
end_fri_pm,timestamp,,,,,,,午後営業終了時間（金曜）
end_sat_am,timestamp,,,,,,,午前営業終了時間（土曜）
end_sat_pm,timestamp,,,,,,,午後営業終了時間（土曜）
end_sun_am,timestamp,,,,,,,午前営業終了時間（日曜）
end_sun_pm,timestamp,,,,,,,午後営業終了時間（日曜）
start_mon_am,timestamp,,,,,,,午前営業開始時間（月曜）
start_mon_pm,timestamp,,,,,,,午後営業開始時間（月曜）
start_tue_am,timestamp,,,,,,,午前営業開始時間（火曜）
start_tue_pm,timestamp,,,,,,,午後営業開始時間（火曜）
start_wed_am,timestamp,,,,,,,午前営業開始時間（水曜）
start_wed_pm,timestamp,,,,,,,午後営業開始時間（水曜）
start_thr_am,timestamp,,,,,,,午前営業開始時間（木曜）
start_thr_pm,timestamp,,,,,,,午後営業開始時間（木曜）
start_fri_am,timestamp,,,,,,,午前営業開始時間（金曜）
start_fri_pm,timestamp,,,,,,,午後営業開始時間（金曜）
start_sat_am,timestamp,,,,,,,午前営業開始時間（土曜）
start_sat_pm,timestamp,,,,,,,午後営業開始時間（土曜）
start_sun_am,timestamp,,,,,,,午前営業開始時間（日曜）
start_sun_pm,timestamp,,,,,,,午後営業開始時間（日曜）
dotw_text,varchar,255,,,,,,//営業曜日
edit_comp,boolean,,,,,,,付加情報登録完了フラグ
charging_mid,boolean,,,,,,,課金状態(中途)
charging_fresh,boolean,,,,,,,課金状態(新卒)
